../data/train_20180408.csv  contains label count:  38199
../data/test_a_20180409.csv  contains label count:  9538
Data file contains key count:  57298
----start to write test tf example------
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
-----wrote test examples. size:  9538
Float feature 10004 contains non-float value .3.70
Float feature 10004 contains non-float value 4.14.
Float feature 192 contains non-float value 16.7.07
Float feature 192 contains non-float value 12.01.
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
label 血清甘油三酯 has non-float value > 6.22
label 血清甘油三酯 has non-float value > 6.22
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
label 血清甘油三酯 has non-float value > 6.22
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2405 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
label 收缩压 has non-float value 未查
label 舒张压 has non-float value 未查
label 血清甘油三酯 has non-float value 4.15+
label 血清甘油三酯 has non-float value 4.46+
label 收缩压 has non-float value 未查
label 舒张压 has non-float value 未查
label 血清甘油三酯 has non-float value 3.61+
label 收缩压 has non-float value 未查
label 舒张压 has non-float value 未查
label 收缩压 has non-float value 弃查
label 舒张压 has non-float value 弃查
label 收缩压 has non-float value 弃查
label 舒张压 has non-float value 弃查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
label 血清甘油三酯 has non-float value 7.75轻度乳糜
Float feature 2403 contains non-float value 未查
Float feature 2404 contains non-float value 未查
label 血清甘油三酯 has non-float value 2.45+
label 血清甘油三酯 has non-float value 2.2.8
label 血清甘油三酯 has non-float value 5.77+
label 血清甘油三酯 has non-float value 5.02+
Float feature 2403 contains non-float value 未查
